protein_id,length_aa,approx_kDa,SignalP,TMHMM
g14635.t1,286,31.46,SP,No_TM
g4597.t1,180,19.8,SP,No_TM
g14982.t1,413,45.43,SP,No_TM
g8046.t1,458,50.38,SP,No_TM
g2944.t1,782,86.02,SP,No_TM
g10808.t1,608,66.88,SP,No_TM
g8318.t1,578,63.58,SP,No_TM
g1915.t1,206,22.66,SP,No_TM
g5846.t1,329,36.19,SP,No_TM
g3515.t1,236,25.96,SP,No_TM
g11745.t1,160,17.6,SP,No_TM
g2544.t1,270,29.7,SP,No_TM
g15406.t1,387,42.57,SP,No_TM
g9768.t1,609,66.99,SP,No_TM
g4906.t1,502,55.22,SP,No_TM
g6734.t1,487,53.57,SP,No_TM
g10738.t1,208,22.88,SP,No_TM
g7894.t1,640,70.4,SP,No_TM
g14873.t1,450,49.5,SP,No_TM
g14530.t1,280,30.8,SP,No_TM
g12270.t1,191,21.01,SP,No_TM
g14054.t1,286,31.46,SP,No_TM
g893.t1,536,58.96,SP,No_TM
g2715.t1,387,42.57,SP,No_TM
g4866.t1,661,72.71,SP,No_TM
g3100.t1,331,36.41,SP,No_TM
g3936.t1,427,46.97,SP,No_TM
g10794.t1,227,24.97,SP,No_TM
g2549.t1,637,70.07,SP,No_TM
g640.t1,578,63.58,SP,No_TM
g297.t1,688,75.68,SP,No_TM
g7348.t1,369,40.59,SP,No_TM
g1869.t1,338,37.18,SP,No_TM
g14917.t1,453,49.83,SP,No_TM
g10871.t2,1118,122.98,SP,No_TM
g401.t1,185,20.35,SP,No_TM
g10670.t1,632,69.52,SP,No_TM
g7809.t1,532,58.52,SP,No_TM
g9784.t1,346,38.06,SP,No_TM
g10624.t1,1184,130.24,SP,No_TM
g12105.t1,328,36.08,SP,No_TM
g8425.t1,339,37.29,SP,No_TM
g9720.t1,543,59.73,SP,No_TM
g13744.t1,795,87.45,SP,No_TM
g1007.t1,601,66.11,SP,No_TM
g15323.t1,697,76.67,SP,No_TM
g10256.t1,326,35.86,SP,No_TM
g12431.t1,452,49.72,SP,No_TM
g6701.t1,597,65.67,SP,No_TM
g2869.t1,668,73.48,SP,No_TM
g13780.t1,487,53.57,SP,No_TM
g1390.t1,825,90.75,SP,No_TM
g5863.t1,511,56.21,SP,No_TM
g6243.t1,294,32.34,SP,No_TM
g12268.t1,600,66.0,SP,No_TM
g11144.t1,992,109.12,SP,No_TM
g2925.t1,227,24.97,SP,No_TM
g1027.t1,243,26.73,SP,No_TM
g4651.t1,207,22.77,SP,No_TM
g4903.t1,159,17.49,SP,No_TM
g6237.t1,189,20.79,SP,No_TM
g9814.t1,173,19.03,SP,No_TM
g225.t1,514,56.54,SP,No_TM
g487.t1,833,91.63,SP,No_TM
g10367.t1,493,54.23,SP,No_TM
g11091.t1,632,69.52,SP,No_TM
g13538.t1,284,31.24,SP,No_TM
g1402.t1,348,38.28,SP,No_TM
g5028.t1,431,47.41,SP,No_TM
